"KEGGID"	"Pvalue"	"OddsRatio"	"ExpCount"	"Count"	"Size"	"Term"
"42"	"04620"	0.000227355802707509	6.46380566801619	1.25132049752939	7	102	"Toll-like receptor signaling pathway"
"43"	"04910"	0.000256756055365939	5.44903846153846	1.69296302606918	8	138	"Insulin signaling pathway"
"44"	"04664"	0.000378597712051737	7.12826899128269	0.969159993184529	6	79	"Fc epsilon RI signaling pathway"
"45"	"05020"	0.000818004294370509	10.9411764705882	0.429374680524791	4	35	"Prion diseases"
"46"	"05145"	0.00108382988955924	4.88664615384615	1.61935593797921	7	132	"Toxoplasmosis"
"47"	"04912"	0.00139647633715905	5.45645933014354	1.2390526495144	6	101	"GnRH signaling pathway"
"48"	"04622"	0.00167742229584467	6.48009950248756	0.871017209064577	5	71	"RIG-I-like receptor signaling pathway"
"49"	"04370"	0.00227016953165022	6.01849905402565	0.932356449139547	5	76	"VEGF signaling pathway"
"50"	"04330"	0.00249446157714474	7.87140902872777	0.57658885670472	4	47	"Notch signaling pathway"
"51"	"04320"	0.00297846692988825	11.9585921325052	0.294428352359857	3	24	"Dorso-ventral axis formation"
"52"	"04810"	0.00428024999593822	3.40975609756098	2.61305162719373	8	213	"Regulation of actin cytoskeleton"
"53"	"04540"	0.00473120998891272	5.01492537313433	1.10410632134946	5	90	"Gap junction"
"54"	"04530"	0.00535628784047499	4.09163059163059	1.61935593797921	6	132	"Tight junction"
"55"	"04666"	0.00569028709886039	4.78618145228912	1.15317771340944	5	94	"Fc gamma R-mediated phagocytosis"
"56"	"04920"	0.0093920266437736	5.26930147058824	0.834213665019594	4	68	"Adipocytokine signaling pathway"
"57"	"05416"	0.0103825276090803	5.1078431372549	0.858749361049583	4	70	"Viral myocarditis"
"58"	"05140"	0.0114385073186834	4.95588235294118	0.883285057079571	4	72	"Leishmaniasis"
"59"	"04630"	0.0114628356245851	3.44600366076876	1.90151644232408	6	155	"Jak-STAT signaling pathway"
"60"	"04612"	0.0137529161020632	4.67728758169935	0.932356449139547	4	76	"Antigen processing and presentation"
"61"	"04141"	0.0152520380231418	3.22355631789594	2.02419492247402	6	165	"Protein processing in endoplasmic reticulum"
"62"	"04360"	0.0205366034647343	3.41417910447761	1.58255239393423	5	129	"Axon guidance"
"63"	"04150"	0.0254818489630518	5.1002661934339	0.63792809677969	3	52	"mTOR signaling pathway"
"64"	"05110"	0.0281095018559941	4.89855072463768	0.662463792809678	3	54	"Vibrio cholerae infection"
"65"	"04710"	0.0292665390501645	8.25285714285714	0.269892656329869	2	22	"Circadian rhythm"
"66"	"05217"	0.0294755542361255	4.80351170568562	0.674731640824672	3	55	"Basal cell carcinoma"
"67"	"04623"	0.0308763318023514	4.71205906480722	0.686999488839666	3	56	"Cytosolic DNA-sensing pathway"
"68"	"04340"	0.0308763318023514	4.71205906480722	0.686999488839666	3	56	"Hedgehog signaling pathway"
"69"	"05146"	0.0405539469099235	3.2843137254902	1.30039188958937	4	106	"Amoebiasis"
"70"	"04744"	0.0486980522107992	6.10582010582011	0.355767592434827	2	29	"Phototransduction"
"71"	"04115"	0.0503491185342624	3.83411371237458	0.834213665019594	3	68	"p53 signaling pathway"
"72"	"04270"	0.0534147811770188	2.98581932773109	1.42307036973931	4	116	"Vascular smooth muscle contraction"
"73"	"04670"	0.0534147811770188	2.98581932773109	1.42307036973931	4	116	"Leukocyte transendothelial migration"
"74"	"04971"	0.0618669380474904	3.50642988364972	0.907820753109559	3	74	"Gastric acid secretion"
"75"	"03030"	0.0715666921483398	4.84285714285714	0.441642528539785	2	36	"DNA replication"
"76"	"05016"	0.0731105049994521	2.35577729330874	2.24501618674391	5	183	"Huntington's disease"
"77"	"04650"	0.0850202222361422	2.52450980392157	1.66842733003919	4	136	"Natural killer cell mediated cytotoxicity"
"78"	"04960"	0.0933813424410964	4.11214285714286	0.51524961662975	2	42	"Aldosterone-regulated sodium reabsorption"
